豚肉と木耳の豆板醤炒め弁当,グリル,,550,豚肉と木耳を特製豆板醤で炒めました。ご飯がと、とまらないッ！,豚バラと木耳の豆板醬炒め（豚肉、木耳、メンマ）、焼売、餃子、漬物、白米
鶏と彩り野菜のトマトチーズ煮込み弁当,コンロ,,550,鶏肉と新鮮野菜をトマトチーズでじっくり煮込みました。,鶏と彩り野菜のトマト煮込み（鶏もも、人参、玉ねぎ、彩野菜、ピーマン、トマトソース、チーズソース）、ポテトサラダ、白米(パセリ）
青椒肉絲の中華弁当,グリル,DX,630,大人気のチンジャオロースがボリュームアップ！,青椒肉絲（塩味）、棒餃子、マカロニサラダ、漬物、炒飯
ねぎ塩竜田＆チャーハン弁当,コンロ,DX,630,柔らかい鶏竜田にたっぷりとねぎ塩ダレがかかったお弁当です。,ねぎ塩竜田、ミニ春巻き、マカロニサラダ、漬物、炒飯
DX油淋鶏弁当,フライヤー,DX,630,人気の油淋鶏がボリュームアップ！,油淋鶏、ミニ春巻き、マカロニサラダ、漬物、白米
国産もちぶたのプレミアム生姜焼き弁当,グリル,DX,630,柔らかく甘みのある国産もち豚を使用したプレミアムなお弁当です。,もち豚生姜焼き、マカロニサラダ、漬物、白米
国産キャベツのクリーミーロールの洋風弁当,フライヤー,,550,国産キャベツを使った新しい洋風弁当です。,国産キャベツのサラダロール、トマト煮込み（鶏もも、人参、彩野菜、チーズソース）、さくら漬け、マカロニサラダ、白米
鶏竜田の麻婆あんかけ弁当,フライヤー,,550,鶏竜田に食欲そそる麻婆餡をたっぷりかけました。,鶏竜田麻婆餡かけ、コロッケ、中華春雨、漬物、白米、
豚焼肉弁当,グリル,,550,豚肉と野菜を濃厚なタレで炒めたこの季節にぴったりのお弁当です。,豚肉と野菜炒め（ピーマン、たまねぎ、にんじん）、焼売、春雨サラダ、キムチ、白米
充実野菜弁当,コンロ,ヘルシー,550,焼野菜と煮野菜、鶏肉のとってもヘルシーなお弁当です,煮野菜と焼き野菜と素揚げ野菜（鶏肉、人参、オクラ、蓮根、さつまいも、ごぼう、ミートボール、南瓜、プチトマト、大根、ヤングコーン）、味噌ダレ、豆腐ハンバーグ（えのきダレ）、漬物、15雑穀米
さばの南蛮あんかけ弁当,フライヤー,,550,鯖にたっぷり野菜の南蛮餡をかけました。,鯖の南蛮餡かけ（人参、ピーマン、玉ねぎ）、大根の煮物（柚子餡かけ）、れんこんきんぴら、白米
